[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.990
 minPhero:  0.015
 nbhood:    10
 popSize:   2048
 maxStag:   500
[35m[MSG][0m itr     1, best 5758.1421, time   4.18, currMinPhero 0.99, stagnancy 0.0%
[35m[MSG][0m itr     2, best 5721.9863, time   8.49, currMinPhero 0.98, stagnancy 0.0%
[35m[MSG][0m itr     3, best 5721.9863, time  12.82, currMinPhero 0.97, stagnancy 0.2%
[35m[MSG][0m itr     4, best 5721.9863, time  17.18, currMinPhero 0.96, stagnancy 0.4%
[35m[MSG][0m itr     5, best 5721.9863, time  21.23, currMinPhero 0.95, stagnancy 0.6%
[35m[MSG][0m itr     6, best 5721.9863, time  25.49, currMinPhero 0.94, stagnancy 0.8%
[35m[MSG][0m itr     7, best 5721.9863, time  29.82, currMinPhero 0.93, stagnancy 1.0%
[35m[MSG][0m itr     8, best 5721.9863, time  34.15, currMinPhero 0.92, stagnancy 1.2%
[35m[MSG][0m itr     9, best 5721.9863, time  38.40, currMinPhero 0.91, stagnancy 1.4%
[35m[MSG][0m itr    10, best 5721.9863, time  42.68, currMinPhero 0.90, stagnancy 1.6%
[35m[MSG][0m itr    11, best 5721.9863, time  46.93, currMinPhero 0.90, stagnancy 1.8%
[35m[MSG][0m itr    12, best 5721.9863, time  51.22, currMinPhero 0.89, stagnancy 2.0%
[35m[MSG][0m itr    13, best 5721.9863, time  55.53, currMinPhero 0.88, stagnancy 2.2%
[35m[MSG][0m itr    14, best 5721.9863, time  59.83, currMinPhero 0.87, stagnancy 2.4%
[35m[MSG][0m itr    15, best 5721.9863, time  64.28, currMinPhero 0.86, stagnancy 2.6%
[35m[MSG][0m itr    16, best 5721.9863, time  68.54, currMinPhero 0.85, stagnancy 2.8%
[35m[MSG][0m itr    17, best 5721.9863, time  72.81, currMinPhero 0.84, stagnancy 3.0%
[35m[MSG][0m itr    18, best 5721.9863, time  77.13, currMinPhero 0.83, stagnancy 3.2%
[35m[MSG][0m itr    19, best 5721.9863, time  81.44, currMinPhero 0.83, stagnancy 3.4%
[35m[MSG][0m itr    20, best 5721.9863, time  85.71, currMinPhero 0.82, stagnancy 3.6%
[35m[MSG][0m itr    21, best 5721.9863, time  89.98, currMinPhero 0.81, stagnancy 3.8%
[35m[MSG][0m itr    22, best 5721.9863, time  94.14, currMinPhero 0.80, stagnancy 4.0%
[35m[MSG][0m itr    23, best 5721.9863, time  98.42, currMinPhero 0.79, stagnancy 4.2%
[35m[MSG][0m itr    24, best 5708.0220, time 102.32, currMinPhero 0.79, stagnancy 0.0%
[35m[MSG][0m itr    25, best 5708.0220, time 106.49, currMinPhero 0.78, stagnancy 0.2%
[35m[MSG][0m itr    26, best 5708.0220, time 110.78, currMinPhero 0.77, stagnancy 0.4%
[35m[MSG][0m itr    27, best 5708.0220, time 115.14, currMinPhero 0.76, stagnancy 0.6%
[35m[MSG][0m itr    28, best 5708.0220, time 119.46, currMinPhero 0.75, stagnancy 0.8%
[35m[MSG][0m itr    29, best 5708.0220, time 123.73, currMinPhero 0.75, stagnancy 1.0%
[35m[MSG][0m itr    30, best 5708.0220, time 127.98, currMinPhero 0.74, stagnancy 1.2%
[35m[MSG][0m itr    31, best 5696.0068, time 132.25, currMinPhero 0.73, stagnancy 0.0%
[35m[MSG][0m itr    32, best 5696.0068, time 136.54, currMinPhero 0.72, stagnancy 0.2%
[35m[MSG][0m itr    33, best 5696.0068, time 140.89, currMinPhero 0.72, stagnancy 0.4%
[35m[MSG][0m itr    34, best 5696.0068, time 145.24, currMinPhero 0.71, stagnancy 0.6%
[35m[MSG][0m itr    35, best 5696.0068, time 149.57, currMinPhero 0.70, stagnancy 0.8%
[35m[MSG][0m itr    36, best 5696.0068, time 153.92, currMinPhero 0.70, stagnancy 1.0%
[35m[MSG][0m itr    37, best 5696.0068, time 158.18, currMinPhero 0.69, stagnancy 1.2%
[35m[MSG][0m itr    38, best 5696.0068, time 162.50, currMinPhero 0.68, stagnancy 1.4%
[35m[MSG][0m itr    39, best 5696.0068, time 166.76, currMinPhero 0.68, stagnancy 1.6%
[35m[MSG][0m itr    40, best 5696.0068, time 170.90, currMinPhero 0.67, stagnancy 1.8%
[35m[MSG][0m itr    41, best 5696.0068, time 175.08, currMinPhero 0.66, stagnancy 2.0%
[35m[MSG][0m itr    42, best 5696.0068, time 179.18, currMinPhero 0.66, stagnancy 2.2%
[35m[MSG][0m itr    43, best 5696.0068, time 183.44, currMinPhero 0.65, stagnancy 2.4%
[35m[MSG][0m itr    44, best 5696.0068, time 187.79, currMinPhero 0.64, stagnancy 2.6%
[35m[MSG][0m itr    45, best 5696.0068, time 192.00, currMinPhero 0.64, stagnancy 2.8%
[35m[MSG][0m itr    46, best 5696.0068, time 196.30, currMinPhero 0.63, stagnancy 3.0%
[35m[MSG][0m itr    47, best 5696.0068, time 200.55, currMinPhero 0.62, stagnancy 3.2%
[35m[MSG][0m itr    48, best 5696.0068, time 204.85, currMinPhero 0.62, stagnancy 3.4%
[35m[MSG][0m itr    49, best 5696.0068, time 209.02, currMinPhero 0.61, stagnancy 3.6%
[35m[MSG][0m itr    50, best 5696.0068, time 213.36, currMinPhero 0.61, stagnancy 3.8%
[35m[MSG][0m itr    51, best 5696.0068, time 217.62, currMinPhero 0.60, stagnancy 4.0%
[35m[MSG][0m itr    52, best 5696.0068, time 221.89, currMinPhero 0.59, stagnancy 4.2%
[35m[MSG][0m itr    53, best 5696.0068, time 226.19, currMinPhero 0.59, stagnancy 4.4%
[35m[MSG][0m itr    54, best 5696.0068, time 230.46, currMinPhero 0.58, stagnancy 4.6%
[35m[MSG][0m itr    55, best 5696.0068, time 234.70, currMinPhero 0.58, stagnancy 4.8%
[35m[MSG][0m itr    56, best 5696.0068, time 239.01, currMinPhero 0.57, stagnancy 5.0%
[35m[MSG][0m itr    57, best 5696.0068, time 243.29, currMinPhero 0.56, stagnancy 5.2%
[35m[MSG][0m itr    58, best 5696.0068, time 247.64, currMinPhero 0.56, stagnancy 5.4%
[35m[MSG][0m itr    59, best 5696.0068, time 251.93, currMinPhero 0.55, stagnancy 5.6%
[35m[MSG][0m itr    60, best 5696.0068, time 256.24, currMinPhero 0.55, stagnancy 5.8%
