[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5800.3447, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr     2, best 5736.1738, time    2.6, minPhero 0.72(28922), stagnancy 0.0%
[35m[MSG][0m itr     3, best 5736.1738, time    4.0, minPhero 0.61(28922), stagnancy 0.3%
[35m[MSG][0m itr     4, best 5736.1738, time    5.5, minPhero 0.52(28922), stagnancy 0.7%
[35m[MSG][0m itr     5, best 5736.1738, time    6.9, minPhero 0.44(28922), stagnancy 1.0%
[35m[MSG][0m itr     6, best 5736.1738, time    8.3, minPhero 0.38(28922), stagnancy 1.3%
[35m[MSG][0m itr     7, best 5736.1738, time    9.8, minPhero 0.32(28922), stagnancy 1.7%
[35m[MSG][0m itr     8, best 5736.1738, time   11.3, minPhero 0.27(28922), stagnancy 2.0%
[35m[MSG][0m itr     9, best 5688.8486, time   12.7, minPhero 0.23(28922), stagnancy 0.0%
[35m[MSG][0m itr    10, best 5688.8486, time   14.2, minPhero 0.20(28922), stagnancy 0.3%
[35m[MSG][0m itr    11, best 5688.8486, time   15.7, minPhero 0.17(28922), stagnancy 0.7%
[35m[MSG][0m itr    12, best 5688.8486, time   17.1, minPhero 0.14(28922), stagnancy 1.0%
[35m[MSG][0m itr    13, best 5688.8486, time   18.6, minPhero 0.12(28922), stagnancy 1.3%
[35m[MSG][0m itr    14, best 5666.1792, time   20.1, minPhero 0.10(28922), stagnancy 0.0%
[35m[MSG][0m itr    15, best 5666.1792, time   21.5, minPhero 0.09(28922), stagnancy 0.3%
[35m[MSG][0m itr    16, best 5644.0957, time   23.0, minPhero 0.07(28922), stagnancy 0.0%
[35m[MSG][0m itr    17, best 5644.0957, time   24.5, minPhero 0.06(28922), stagnancy 0.3%
[35m[MSG][0m itr    18, best 5644.0957, time   26.0, minPhero 0.05(28922), stagnancy 0.7%
[35m[MSG][0m itr    19, best 5644.0957, time   27.4, minPhero 0.05(28922), stagnancy 1.0%
[35m[MSG][0m itr    20, best 5644.0957, time   28.9, minPhero 0.04(28922), stagnancy 1.3%
[35m[MSG][0m itr    21, best 5644.0957, time   30.4, minPhero 0.03(28922), stagnancy 1.7%
[35m[MSG][0m itr    22, best 5634.1304, time   31.8, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr    23, best 5634.1304, time   33.2, minPhero 0.02(454), stagnancy 0.3%
[35m[MSG][0m itr    24, best 5628.0674, time   34.6, minPhero 0.02(386), stagnancy 0.0%
[35m[MSG][0m itr    25, best 5623.1470, time   36.1, minPhero 0.02(387), stagnancy 0.0%
[35m[MSG][0m itr    26, best 5619.0889, time   37.5, minPhero 0.01(390), stagnancy 0.0%
[35m[MSG][0m itr    27, best 5619.0889, time   38.9, minPhero 0.01(390), stagnancy 0.3%
[35m[MSG][0m itr    28, best 5617.2817, time   40.4, minPhero 0.01(393), stagnancy 0.0%
[35m[MSG][0m itr    29, best 5614.0713, time   41.8, minPhero 0.01(393), stagnancy 0.0%
[35m[MSG][0m itr    30, best 5612.5137, time   43.3, minPhero 0.01(393), stagnancy 0.0%
[35m[MSG][0m itr    31, best 5607.4966, time   44.8, minPhero 0.01(329), stagnancy 0.0%
[35m[MSG][0m itr    32, best 5607.0581, time   46.3, minPhero 0.01(322), stagnancy 0.0%
[35m[MSG][0m itr    33, best 5607.0581, time   47.7, minPhero 0.01(322), stagnancy 0.3%
[35m[MSG][0m itr    34, best 5601.9771, time   49.1, minPhero 0.01(305), stagnancy 0.0%
[35m[MSG][0m itr    35, best 5601.5176, time   50.6, minPhero 0.01(303), stagnancy 0.0%
[35m[MSG][0m itr    36, best 5599.3091, time   52.0, minPhero 0.01(297), stagnancy 0.0%
[35m[MSG][0m itr    37, best 5599.1089, time   53.5, minPhero 0.01(291), stagnancy 0.0%
